subset,mode,variable,loading,abs_loading,explained_variance_ratio
ablation_combined,PC1,euler_density_proxy_mean,-0.3103008727512921,0.3103008727512921,0.7935835061332066
ablation_combined,PC1,logdet_g_mean,-0.3103008727512921,0.3103008727512921,0.7935835061332066
ablation_combined,PC1,logdet_residual_mean,-0.3088068231106217,0.3088068231106217,0.7935835061332066
ablation_combined,PC1,euler_density_proxy_weighted_mean,-0.3013294557944277,0.3013294557944277,0.7935835061332066
ablation_combined,PC1,min_eigenvalue_q10,-0.28910123160094103,0.28910123160094103,0.7935835061332066
ablation_combined,PC1,determinant_g_mean,-0.2861518793594808,0.2861518793594808,0.7935835061332066
ablation_combined,PC1,logdet_residual_q90,-0.28606363761646586,0.28606363761646586,0.7935835061332066
ablation_combined,PC1,negative_frequency,0.2841340864809347,0.2841340864809347,0.7935835061332066
ablation_combined,PC1,min_eigenvalue_mean,-0.2780942659226826,0.2780942659226826,0.7935835061332066
ablation_combined,PC1,spectral_tail_mean,-0.2709446481664963,0.2709446481664963,0.7935835061332066
ablation_combined,PC1,logdet_residual_q95,-0.26256865326579215,0.26256865326579215,0.7935835061332066
ablation_combined,PC1,min_eigenvalue_q05,-0.2506518814409876,0.2506518814409876,0.7935835061332066
ablation_combined,PC1,logdet_target_mean,-0.10354975283798401,0.10354975283798401,0.7935835061332066
ablation_combined,PC2,logdet_target_mean,0.5890265787423398,0.5890265787423398,0.1315134347444462
ablation_combined,PC2,min_eigenvalue_q05,-0.43685090941450455,0.43685090941450455,0.1315134347444462
ablation_combined,PC2,spectral_tail_mean,-0.34316526235264133,0.34316526235264133,0.1315134347444462
ablation_combined,PC2,min_eigenvalue_mean,0.2912711380377086,0.2912711380377086,0.1315134347444462
ablation_combined,PC2,negative_frequency,0.2840176566741561,0.2840176566741561,0.1315134347444462
ablation_combined,PC2,determinant_g_mean,0.27178888624688385,0.27178888624688385,0.1315134347444462
ablation_combined,PC2,logdet_residual_q90,0.2236783988901105,0.2236783988901105,0.1315134347444462
ablation_combined,PC2,logdet_residual_q95,0.203924286438031,0.203924286438031,0.1315134347444462
ablation_combined,PC2,logdet_residual_mean,-0.08508151186632035,0.08508151186632035,0.1315134347444462
ablation_combined,PC2,euler_density_proxy_weighted_mean,-0.057162458411194945,0.057162458411194945,0.1315134347444462
ablation_combined,PC2,logdet_g_mean,-0.031543791569426126,0.031543791569426126,0.1315134347444462
ablation_combined,PC2,euler_density_proxy_mean,-0.03154379156942611,0.03154379156942611,0.1315134347444462
ablation_combined,PC2,min_eigenvalue_q10,0.030966090065583797,0.030966090065583797,0.1315134347444462
ablation_combined,PC3,logdet_target_mean,0.6698035879413555,0.6698035879413555,0.046122439718188406
ablation_combined,PC3,logdet_residual_q95,-0.5444335883729158,0.5444335883729158,0.046122439718188406
ablation_combined,PC3,logdet_residual_q90,-0.32708801060549597,0.32708801060549597,0.046122439718188406
ablation_combined,PC3,determinant_g_mean,-0.20445273782530535,0.20445273782530535,0.046122439718188406
ablation_combined,PC3,min_eigenvalue_q05,0.17766246138418348,0.17766246138418348,0.046122439718188406
ablation_combined,PC3,euler_density_proxy_weighted_mean,0.1747900455650395,0.1747900455650395,0.046122439718188406
ablation_combined,PC3,spectral_tail_mean,0.16155818215138257,0.16155818215138257,0.046122439718188406
ablation_combined,PC3,min_eigenvalue_q10,0.07685672549619617,0.07685672549619617,0.046122439718188406
ablation_combined,PC3,negative_frequency,-0.06860524048559805,0.06860524048559805,0.046122439718188406
ablation_combined,PC3,logdet_g_mean,0.05667456042021406,0.05667456042021406,0.046122439718188406
ablation_combined,PC3,euler_density_proxy_mean,0.05667456042021405,0.05667456042021405,0.046122439718188406
ablation_combined,PC3,min_eigenvalue_mean,0.03016580129886849,0.03016580129886849,0.046122439718188406
ablation_combined,PC3,logdet_residual_mean,-0.0018851712503637832,0.0018851712503637832,0.046122439718188406
ablation_fragile_only,PC1,euler_density_proxy_mean,0.3095138857141315,0.3095138857141315,0.7951406701141543
ablation_fragile_only,PC1,logdet_g_mean,0.3095138857141315,0.3095138857141315,0.7951406701141543
ablation_fragile_only,PC1,logdet_residual_mean,0.3071082594027831,0.3071082594027831,0.7951406701141543
ablation_fragile_only,PC1,logdet_residual_q95,0.3022587089207313,0.3022587089207313,0.7951406701141543
ablation_fragile_only,PC1,euler_density_proxy_weighted_mean,0.2953336794112118,0.2953336794112118,0.7951406701141543
ablation_fragile_only,PC1,min_eigenvalue_q10,0.2949015241450345,0.2949015241450345,0.7951406701141543
ablation_fragile_only,PC1,logdet_residual_q90,0.2930417252370236,0.2930417252370236,0.7951406701141543
ablation_fragile_only,PC1,determinant_g_mean,0.2905073562759489,0.2905073562759489,0.7951406701141543
ablation_fragile_only,PC1,logdet_target_mean,0.26656530343135143,0.26656530343135143,0.7951406701141543
ablation_fragile_only,PC1,min_eigenvalue_mean,0.2610850470070729,0.2610850470070729,0.7951406701141543
ablation_fragile_only,PC1,negative_frequency,-0.2408971179201329,0.2408971179201329,0.7951406701141543
ablation_fragile_only,PC1,spectral_tail_mean,0.21679638650706354,0.21679638650706354,0.7951406701141543
ablation_fragile_only,PC1,min_eigenvalue_q05,0.1844317588746656,0.1844317588746656,0.7951406701141543
ablation_fragile_only,PC2,min_eigenvalue_q05,0.4961379430041761,0.4961379430041761,0.20101350223374037
ablation_fragile_only,PC2,spectral_tail_mean,0.435728494257801,0.435728494257801,0.20101350223374037
ablation_fragile_only,PC2,negative_frequency,-0.3857491369128183,0.3857491369128183,0.20101350223374037
ablation_fragile_only,PC2,min_eigenvalue_mean,-0.3342139990086337,0.3342139990086337,0.20101350223374037
ablation_fragile_only,PC2,logdet_target_mean,-0.31848136406754746,0.31848136406754746,0.20101350223374037
ablation_fragile_only,PC2,determinant_g_mean,-0.21985471356422195,0.21985471356422195,0.20101350223374037
ablation_fragile_only,PC2,logdet_residual_q90,-0.20694719262514952,0.20694719262514952,0.20101350223374037
ablation_fragile_only,PC2,min_eigenvalue_q10,-0.19582353320794846,0.19582353320794846,0.20101350223374037
ablation_fragile_only,PC2,euler_density_proxy_weighted_mean,0.19059611909065718,0.19059611909065718,0.20101350223374037
ablation_fragile_only,PC2,logdet_residual_q95,-0.14558356295689426,0.14558356295689426,0.20101350223374037
ablation_fragile_only,PC2,logdet_residual_mean,0.09429815642254877,0.09429815642254877,0.20101350223374037
ablation_fragile_only,PC2,euler_density_proxy_mean,0.05537309496743498,0.05537309496743498,0.20101350223374037
ablation_fragile_only,PC2,logdet_g_mean,0.05537309496743498,0.05537309496743498,0.20101350223374037
ablation_fragile_only,PC3,spectral_tail_mean,0.6005707453166886,0.6005707453166886,0.0038444381706320752
ablation_fragile_only,PC3,negative_frequency,0.475338111110781,0.475338111110781,0.0038444381706320752
ablation_fragile_only,PC3,min_eigenvalue_q05,0.321020815026125,0.321020815026125,0.0038444381706320752
ablation_fragile_only,PC3,min_eigenvalue_mean,0.2645098013531516,0.2645098013531516,0.0038444381706320752
ablation_fragile_only,PC3,euler_density_proxy_weighted_mean,-0.2635999034631735,0.2635999034631735,0.0038444381706320752
ablation_fragile_only,PC3,logdet_residual_mean,-0.19187361882472764,0.19187361882472764,0.0038444381706320752
ablation_fragile_only,PC3,euler_density_proxy_mean,-0.18610930003209258,0.18610930003209258,0.0038444381706320752
ablation_fragile_only,PC3,logdet_g_mean,-0.18610930003209258,0.18610930003209258,0.0038444381706320752
ablation_fragile_only,PC3,determinant_g_mean,0.16231503271817604,0.16231503271817604,0.0038444381706320752
ablation_fragile_only,PC3,min_eigenvalue_q10,0.128717539858704,0.128717539858704,0.0038444381706320752
ablation_fragile_only,PC3,logdet_target_mean,-0.0931786416269729,0.0931786416269729,0.0038444381706320752
ablation_fragile_only,PC3,logdet_residual_q90,0.09168085591992886,0.09168085591992886,0.0038444381706320752
ablation_fragile_only,PC3,logdet_residual_q95,0.06908625021428186,0.06908625021428186,0.0038444381706320752
ablation_regular_only,PC1,euler_density_proxy_weighted_mean,0.29139891135507817,0.29139891135507817,0.9056278459142874
ablation_regular_only,PC1,euler_density_proxy_mean,0.2912291837442192,0.2912291837442192,0.9056278459142874
ablation_regular_only,PC1,logdet_g_mean,0.2912291837442192,0.2912291837442192,0.9056278459142874
ablation_regular_only,PC1,logdet_residual_mean,0.29114802803914175,0.29114802803914175,0.9056278459142874
ablation_regular_only,PC1,min_eigenvalue_mean,0.29060792631593196,0.29060792631593196,0.9056278459142874
ablation_regular_only,PC1,negative_frequency,-0.28745200739836885,0.28745200739836885,0.9056278459142874
ablation_regular_only,PC1,logdet_target_mean,-0.28616255237852395,0.28616255237852395,0.9056278459142874
ablation_regular_only,PC1,min_eigenvalue_q10,0.27884088878478563,0.27884088878478563,0.9056278459142874
ablation_regular_only,PC1,spectral_tail_mean,0.27791692568924337,0.27791692568924337,0.9056278459142874
ablation_regular_only,PC1,min_eigenvalue_q05,0.27011796431266377,0.27011796431266377,0.9056278459142874
ablation_regular_only,PC1,determinant_g_mean,0.2641676357304706,0.2641676357304706,0.9056278459142874
ablation_regular_only,PC1,logdet_residual_q90,0.2544424391849514,0.2544424391849514,0.9056278459142874
ablation_regular_only,PC1,logdet_residual_q95,0.22190251780787712,0.22190251780787712,0.9056278459142874
ablation_regular_only,PC2,logdet_residual_q95,0.587663310824858,0.587663310824858,0.09360057792669868
ablation_regular_only,PC2,logdet_residual_q90,0.4419923560071376,0.4419923560071376,0.09360057792669868
ablation_regular_only,PC2,determinant_g_mean,0.38223790160256527,0.38223790160256527,0.09360057792669868
ablation_regular_only,PC2,min_eigenvalue_q05,-0.3387908874742446,0.3387908874742446,0.09360057792669868
ablation_regular_only,PC2,spectral_tail_mean,-0.2699670547494434,0.2699670547494434,0.09360057792669868
ablation_regular_only,PC2,min_eigenvalue_q10,-0.263596821805789,0.263596821805789,0.09360057792669868
ablation_regular_only,PC2,logdet_target_mean,0.16727371562433394,0.16727371562433394,0.09360057792669868
ablation_regular_only,PC2,negative_frequency,0.14419091093696873,0.14419091093696873,0.09360057792669868
ablation_regular_only,PC2,min_eigenvalue_mean,0.06050573013255288,0.06050573013255288,0.09360057792669868
ablation_regular_only,PC2,logdet_residual_mean,-0.038353780418991026,0.038353780418991026,0.09360057792669868
ablation_regular_only,PC2,logdet_g_mean,-0.03232751485705898,0.03232751485705898,0.09360057792669868
ablation_regular_only,PC2,euler_density_proxy_mean,-0.03232751485705897,0.03232751485705897,0.09360057792669868
ablation_regular_only,PC2,euler_density_proxy_weighted_mean,-0.00709995406558056,0.00709995406558056,0.09360057792669868
ablation_regular_only,PC3,spectral_tail_mean,0.44471725921524163,0.44471725921524163,0.0007711601772065915
ablation_regular_only,PC3,negative_frequency,0.43543007650984805,0.43543007650984805,0.0007711601772065915
ablation_regular_only,PC3,logdet_target_mean,0.4308015955154678,0.4308015955154678,0.0007711601772065915
ablation_regular_only,PC3,min_eigenvalue_q05,0.36309910079745744,0.36309910079745744,0.0007711601772065915
ablation_regular_only,PC3,min_eigenvalue_mean,0.3553645632672558,0.3553645632672558,0.0007711601772065915
ablation_regular_only,PC3,determinant_g_mean,0.25114175930741717,0.25114175930741717,0.0007711601772065915
ablation_regular_only,PC3,euler_density_proxy_weighted_mean,-0.15480818400010554,0.15480818400010554,0.0007711601772065915
ablation_regular_only,PC3,logdet_residual_mean,-0.1522425354888356,0.1522425354888356,0.0007711601772065915
ablation_regular_only,PC3,euler_density_proxy_mean,-0.13918610619460958,0.13918610619460958,0.0007711601772065915
ablation_regular_only,PC3,logdet_g_mean,-0.13918610619460958,0.13918610619460958,0.0007711601772065915
ablation_regular_only,PC3,logdet_residual_q90,0.09036811783459836,0.09036811783459836,0.0007711601772065915
ablation_regular_only,PC3,min_eigenvalue_q10,0.07735334813052655,0.07735334813052655,0.0007711601772065915
ablation_regular_only,PC3,logdet_residual_q95,-0.07616583935912079,0.07616583935912079,0.0007711601772065915
baseline_combined,PC1,euler_density_proxy_mean,-0.32794185165795153,0.32794185165795153,0.6915174921510114
baseline_combined,PC1,logdet_g_mean,-0.32794185165795153,0.32794185165795153,0.6915174921510114
baseline_combined,PC1,euler_density_proxy_weighted_mean,-0.322720567989828,0.322720567989828,0.6915174921510114
baseline_combined,PC1,logdet_residual_mean,-0.31235341301599806,0.31235341301599806,0.6915174921510114
baseline_combined,PC1,min_eigenvalue_q10,-0.3090651961119292,0.3090651961119292,0.6915174921510114
baseline_combined,PC1,spectral_tail_mean,-0.2999499293388928,0.2999499293388928,0.6915174921510114
baseline_combined,PC1,negative_frequency,0.29901582279948213,0.29901582279948213,0.6915174921510114
baseline_combined,PC1,min_eigenvalue_q05,-0.29838507337718645,0.29838507337718645,0.6915174921510114
baseline_combined,PC1,min_eigenvalue_mean,-0.2864802166917848,0.2864802166917848,0.6915174921510114
baseline_combined,PC1,determinant_g_mean,-0.26667640010211713,0.26667640010211713,0.6915174921510114
baseline_combined,PC1,logdet_residual_q90,-0.17006708581615507,0.17006708581615507,0.6915174921510114
baseline_combined,PC1,logdet_residual_q95,-0.15901817219466358,0.15901817219466358,0.6915174921510114
baseline_combined,PC1,logdet_target_mean,-0.10891687052834058,0.10891687052834058,0.6915174921510114
baseline_combined,PC2,logdet_residual_q90,-0.5603986911251948,0.5603986911251948,0.14197077226304383
baseline_combined,PC2,logdet_target_mean,0.5531933108886019,0.5531933108886019,0.14197077226304383
baseline_combined,PC2,logdet_residual_q95,-0.5447217842883263,0.5447217842883263,0.14197077226304383
baseline_combined,PC2,logdet_residual_mean,-0.16179397864316541,0.16179397864316541,0.14197077226304383
baseline_combined,PC2,determinant_g_mean,0.14039056965795366,0.14039056965795366,0.14197077226304383
baseline_combined,PC2,min_eigenvalue_mean,0.11132201693741654,0.11132201693741654,0.14197077226304383
baseline_combined,PC2,euler_density_proxy_mean,0.08995717536764541,0.08995717536764541,0.14197077226304383
baseline_combined,PC2,logdet_g_mean,0.08995717536764541,0.08995717536764541,0.14197077226304383
baseline_combined,PC2,min_eigenvalue_q10,0.08169547573176991,0.08169547573176991,0.14197077226304383
baseline_combined,PC2,euler_density_proxy_weighted_mean,0.037946414589677305,0.037946414589677305,0.14197077226304383
baseline_combined,PC2,negative_frequency,-0.023544630224770956,0.023544630224770956,0.14197077226304383
baseline_combined,PC2,spectral_tail_mean,-0.007159783677915872,0.007159783677915872,0.14197077226304383
baseline_combined,PC2,min_eigenvalue_q05,0.0049970406936374195,0.0049970406936374195,0.14197077226304383
baseline_combined,PC3,logdet_target_mean,-0.4347522027883337,0.4347522027883337,0.1194954407468716
baseline_combined,PC3,determinant_g_mean,-0.4309479507571219,0.4309479507571219,0.1194954407468716
baseline_combined,PC3,logdet_residual_q95,-0.34294146699471983,0.34294146699471983,0.1194954407468716
baseline_combined,PC3,min_eigenvalue_mean,-0.337505572465308,0.337505572465308,0.1194954407468716
baseline_combined,PC3,spectral_tail_mean,0.31250224282729366,0.31250224282729366,0.1194954407468716
baseline_combined,PC3,logdet_residual_q90,-0.2981828405453722,0.2981828405453722,0.1194954407468716
baseline_combined,PC3,min_eigenvalue_q05,0.2839434684708676,0.2839434684708676,0.1194954407468716
baseline_combined,PC3,negative_frequency,-0.25963958897765765,0.25963958897765765,0.1194954407468716
baseline_combined,PC3,logdet_residual_mean,0.19546701201558908,0.19546701201558908,0.1194954407468716
baseline_combined,PC3,min_eigenvalue_q10,0.14114542311820233,0.14114542311820233,0.1194954407468716
baseline_combined,PC3,euler_density_proxy_weighted_mean,0.029193835661464856,0.029193835661464856,0.1194954407468716
baseline_combined,PC3,euler_density_proxy_mean,-0.00912671259557453,0.00912671259557453,0.1194954407468716
baseline_combined,PC3,logdet_g_mean,-0.009126712595574446,0.009126712595574446,0.1194954407468716
baseline_fragile_global,PC1,euler_density_proxy_mean,-0.32041224154200765,0.32041224154200765,0.6841826573481106
baseline_fragile_global,PC1,logdet_g_mean,-0.32041224154200765,0.32041224154200765,0.6841826573481106
baseline_fragile_global,PC1,logdet_residual_mean,-0.31892827958043013,0.31892827958043013,0.6841826573481106
baseline_fragile_global,PC1,euler_density_proxy_weighted_mean,-0.31605911347813115,0.31605911347813115,0.6841826573481106
baseline_fragile_global,PC1,min_eigenvalue_q10,-0.31128865664371774,0.31128865664371774,0.6841826573481106
baseline_fragile_global,PC1,negative_frequency,0.3026474221100603,0.3026474221100603,0.6841826573481106
baseline_fragile_global,PC1,spectral_tail_mean,-0.3001538870457935,0.3001538870457935,0.6841826573481106
baseline_fragile_global,PC1,logdet_residual_q90,-0.2964607586182543,0.2964607586182543,0.6841826573481106
baseline_fragile_global,PC1,min_eigenvalue_q05,-0.2962336208641056,0.2962336208641056,0.6841826573481106
baseline_fragile_global,PC1,logdet_residual_q95,-0.2765419173347158,0.2765419173347158,0.6841826573481106
baseline_fragile_global,PC1,min_eigenvalue_mean,-0.18835315410994702,0.18835315410994702,0.6841826573481106
baseline_fragile_global,PC1,determinant_g_mean,-0.1524509066966262,0.1524509066966262,0.6841826573481106
baseline_fragile_global,PC1,logdet_target_mean,0.06031561363364811,0.06031561363364811,0.6841826573481106
baseline_fragile_global,PC2,logdet_target_mean,0.5598912056357267,0.5598912056357267,0.2181463595352878
baseline_fragile_global,PC2,determinant_g_mean,0.5227986399632251,0.5227986399632251,0.2181463595352878
baseline_fragile_global,PC2,min_eigenvalue_mean,0.46310490192323894,0.46310490192323894,0.2181463595352878
baseline_fragile_global,PC2,min_eigenvalue_q05,-0.22182945127438214,0.22182945127438214,0.2181463595352878
baseline_fragile_global,PC2,spectral_tail_mean,-0.2030099171599935,0.2030099171599935,0.2181463595352878
baseline_fragile_global,PC2,logdet_residual_mean,-0.17391949078974447,0.17391949078974447,0.2181463595352878
baseline_fragile_global,PC2,negative_frequency,0.15697255664251772,0.15697255664251772,0.2181463595352878
baseline_fragile_global,PC2,euler_density_proxy_mean,0.14541230407734337,0.14541230407734337,0.2181463595352878
baseline_fragile_global,PC2,logdet_g_mean,0.14541230407734337,0.14541230407734337,0.2181463595352878
baseline_fragile_global,PC2,min_eigenvalue_q10,0.08092763688371567,0.08092763688371567,0.2181463595352878
baseline_fragile_global,PC2,logdet_residual_q90,-0.06553166813023971,0.06553166813023971,0.2181463595352878
baseline_fragile_global,PC2,logdet_residual_q95,-0.016016037128981975,0.016016037128981975,0.2181463595352878
baseline_fragile_global,PC2,euler_density_proxy_weighted_mean,0.006155749068463806,0.006155749068463806,0.2181463595352878
baseline_fragile_global,PC3,logdet_residual_q95,0.6580672546735992,0.6580672546735992,0.04624197567967359
baseline_fragile_global,PC3,logdet_residual_q90,0.5140078968829895,0.5140078968829895,0.04624197567967359
baseline_fragile_global,PC3,min_eigenvalue_q05,-0.29551618331131624,0.29551618331131624,0.04624197567967359
baseline_fragile_global,PC3,negative_frequency,0.2609249187560532,0.2609249187560532,0.04624197567967359
baseline_fragile_global,PC3,spectral_tail_mean,-0.23107088770472528,0.23107088770472528,0.04624197567967359
baseline_fragile_global,PC3,logdet_target_mean,-0.18217024742425963,0.18217024742425963,0.04624197567967359
baseline_fragile_global,PC3,euler_density_proxy_mean,-0.14925903349719882,0.14925903349719882,0.04624197567967359
baseline_fragile_global,PC3,logdet_g_mean,-0.14925903349719882,0.14925903349719882,0.04624197567967359
baseline_fragile_global,PC3,min_eigenvalue_q10,-0.09424028702906809,0.09424028702906809,0.04624197567967359
baseline_fragile_global,PC3,min_eigenvalue_mean,0.067479346833531,0.067479346833531,0.04624197567967359
baseline_fragile_global,PC3,euler_density_proxy_weighted_mean,0.03774437945497471,0.03774437945497471,0.04624197567967359
baseline_fragile_global,PC3,logdet_residual_mean,-0.03447359386373749,0.03447359386373749,0.04624197567967359
baseline_fragile_global,PC3,determinant_g_mean,0.01215357093669523,0.01215357093669523,0.04624197567967359
baseline_fragile_local,PC1,euler_density_proxy_mean,-0.3104677208392961,0.3104677208392961,0.750637962193938
