case_id,lambda_value,model_name,seed,fragile_flag,fragile_label,n_points,weight_sum,negative_frequency,negative_frequency_weighted,min_eigenvalue_mean,min_eigenvalue_weighted_mean,min_eigenvalue_q10,min_eigenvalue_q05,spectral_tail_mean,logdet_residual_mean,logdet_residual_weighted_mean,logdet_residual_q90,logdet_residual_q95,euler_density_proxy_mean,euler_density_proxy_weighted_mean,determinant_g_mean,determinant_g_weighted_mean,logdet_g_mean,logdet_g_weighted_mean,logdet_target_mean,logdet_target_weighted_mean,fragility_score_mean,chart_id_mode
cefalu_lambda_0_50,0.5,global,7,False,regular,196.0,195.9545135498047,0.0,0.0,0.14141292870044708,0.13957653554153518,0.06276323460042477,0.04420340061187744,0.04020262551493943,-0.3144805133342743,-0.34920017457332114,0.5519249439239502,0.6781987547874451,-4.006035327911377,-4.0534410341084515,0.02500828728079796,0.02375808412135521,-4.006035327911377,-4.0534410341084515,-3.691554546356201,-3.7042408595351306,1.1590109313932562,3.0
cefalu_lambda_0_50,0.5,global,7,True,fragile,4.0,4.045485973358154,0.0,0.0,0.11801323294639587,0.12234912096847377,0.0932668074965477,0.0871698223054409,0.0810728371143341,0.4943974018096924,0.578855735032055,0.7148062705993652,0.722504711151123,-4.253070831298828,-4.2063626221883235,0.014852753840386868,0.015509979546128322,-4.253070831298828,-4.2063626221883235,-4.747467994689941,-4.785218357220378,0.6708268990534956,3.0
cefalu_lambda_0_50,0.5,global,11,False,regular,193.0,194.46636962890625,0.12435233160621761,0.11727898435443744,0.09659542888402939,0.09781137964843667,-0.009653745777904985,-0.025781910866498944,-0.028342912346124648,-2.5633349418640137,-2.4823272244333303,0.055971956253051805,0.20067071914672835,-6.2070136070251465,-6.109991584676169,0.013702903874218464,0.013429463175581602,-6.2070136070251465,-6.109991584676169,-3.643678665161133,-3.6276643580432264,1.1652554941028914,3.0
cefalu_lambda_0_50,0.5,global,11,True,fragile,7.0,5.533630847930908,0.0,0.0,0.08842343091964722,0.09074405110733152,0.05506926402449608,0.05367289483547211,0.052276525646448135,-0.13855735957622528,-0.04570132658670028,0.38330135345458993,0.446724224090576,-4.900485515594482,-4.816924179806788,0.008325549773871899,0.008853854649092116,-4.900485515594482,-4.816924179806788,-4.761928081512451,-4.771222853220088,0.6604989570630643,3.0
cefalu_lambda_0_50,0.5,global,19,False,regular,200.0,200.0,0.02,0.008849557709377426,0.1372862309217453,0.13806757474150164,0.036466155573725706,0.010782042937353256,0.010021901110303589,-0.625074028968811,-0.4610555945837694,0.8076636552810669,1.2240072250366203,-4.299036502838135,-4.165248684301017,0.02891225554049015,0.029865840277010326,-4.299036502838135,-4.165248684301017,-3.673962354660034,-3.7041930907721947,1.1557821152650742,3.0
cefalu_lambda_0_50,0.5,local,7,False,regular,196.0,195.9545135498047,0.0,0.0,0.16801032423973083,0.16707123912284683,0.055253660306334496,0.042576929554343224,0.0389605529140681,-0.012473163194954395,-0.018378974773042143,0.8701262474060059,0.9485162496566772,-3.7040276527404785,-3.7226198343081727,0.03457047417759895,0.03447672672444024,-3.7040276527404785,-3.7226198343081727,-3.691554546356201,-3.7042408595351306,1.1590109313932562,3.0
cefalu_lambda_0_50,0.5,local,7,True,fragile,4.0,4.045485973358154,0.0,0.0,0.10778085887432098,0.11222407926009215,0.08239593729376793,0.08204660750925541,0.08169727772474289,0.2850266695022583,0.38586114282524364,0.6021760940551759,0.690486145019531,-4.462441444396973,-4.399357214395135,0.012428531423211098,0.013633109651212833,-4.462441444396973,-4.399357214395135,-4.747467994689941,-4.785218357220378,0.6708268990534956,3.0
cefalu_lambda_0_50,0.5,local,11,False,regular,193.0,194.46636962890625,0.0,0.0,0.14964810013771057,0.1489418494290179,0.05438513010740281,0.038164861500263214,0.038403319427743554,-0.18783237040042877,-0.19847166971025632,0.6834886550903322,0.8301803112030023,-3.8315110206604004,-3.8261360277534826,0.029926778748631477,0.029425472188467354,-3.8315110206604004,-3.8261360277534826,-3.643678665161133,-3.6276643580432264,1.1652554941028914,3.0
cefalu_lambda_0_50,0.5,local,11,True,fragile,7.0,5.533630847930908,0.14285714285714285,0.09929296351643058,0.08826825767755508,0.07659699946958197,0.009687474183738234,0.0010641569737344994,-0.007559160236269236,-2.122401475906372,-1.874904434913267,1.0117618083953859,1.0871057033538816,-6.8843302726745605,-6.646127288133355,0.010195283219218254,0.007881345297344635,-6.8843302726745605,-6.646127288133355,-4.761928081512451,-4.771222853220088,0.6604989570630643,3.0
cefalu_lambda_0_50,0.5,local,19,False,regular,200.0,200.0,0.04,0.04812423714976144,0.1546095907688141,0.15338220918560944,0.041981030628085135,0.003933195665013047,0.005800247454317287,-0.7101882696151733,-0.7800740132109447,0.8932649374008178,1.0308524549007414,-4.384150981903076,-4.484267102400716,0.03287607803940773,0.03277815851281432,-4.384150981903076,-4.484267102400716,-3.673962354660034,-3.7041930907721947,1.1557821152650742,3.0
cefalu_lambda_0_75,0.75,global,7,False,regular,184.0,183.8404541015625,0.005434782608695652,0.0023446115232491787,0.15064020454883575,0.14547043529682857,0.07214531898498536,0.050022904947400096,0.04457012377679348,-0.3792669475078583,-0.4009797224891685,0.5164264202117921,0.632271122932434,-3.9154908657073975,-3.9609216404422964,0.028746511787176132,0.026487084630144143,-3.9154908657073975,-3.9609216404422964,-3.5362236499786377,-3.5599419168351294,1.0759863264627223,3.0
cefalu_lambda_0_75,0.75,global,7,True,fragile,16.0,16.159530639648438,0.0,0.0,0.10996663570404053,0.1187657793778702,0.041123032569885254,0.025806963443756104,0.020519904792308807,-0.5313746929168701,-0.4454224849218455,0.47574758529663086,0.6734125018119812,-4.5326714515686035,-4.521567761416653,0.016372481361031532,0.01823194301391678,-4.5326714515686035,-4.521567761416653,-4.001296520233154,-4.076145276494808,0.603008489891121,3.0
cefalu_lambda_0_75,0.75,global,11,False,regular,180.0,180.06173706054688,0.10555555555555556,0.10784130406015953,0.10489844530820847,0.10386725258402014,-0.002815559878945349,-0.016723333671689027,-0.022062847326095734,-2.398179769515991,-2.4457798929136603,0.070086669921875,0.2029364705085753,-5.88960075378418,-5.928964498537745,0.016420971602201462,0.015442419687849035,-5.88960075378418,-5.928964498537745,-3.4914205074310303,-3.483184608325036,1.0689918930929836,3.0
cefalu_lambda_0_75,0.75,global,11,True,fragile,20.0,19.93828773498535,0.15,0.11694803506829884,0.08238779008388519,0.08722453702914025,-0.02999732457101345,-0.038382078520953655,-0.0615833792835474,-2.5887389183044434,-2.0664408098510103,0.0016103506088259584,0.18023465871810918,-6.658914089202881,-6.113303793314421,0.010449246503412724,0.011292702238977806,-6.658914089202881,-6.113303793314421,-4.070174694061279,-4.046862957006641,0.594172264878061,3.0
cefalu_lambda_0_75,0.75,global,19,False,regular,187.0,182.6524200439453,0.016042780748663103,0.007332428004770092,0.1479206532239914,0.14737261510934702,0.03800495490431786,0.016614093072712423,0.01416722910576745,-0.5651977062225342,-0.42598426096260283,0.8385363578796388,1.2333417534828182,-4.088397979736328,-4.018496796202531,0.03401058167219162,0.03505896681241484,-4.088397979736328,-4.018496796202531,-3.523200511932373,-3.592512536988117,1.0669357425206765,3.0
cefalu_lambda_0_75,0.75,global,19,True,fragile,13.0,17.347579956054688,0.07692307692307693,0.025734342321318316,0.08003703504800797,0.07936658367909108,0.009500604122877123,0.0009234178811311734,-0.0006464030593633652,-1.523706316947937,-0.940796586838858,0.30398864746093757,0.7372528553009019,-5.669637203216553,-5.0742526582251575,0.01464198436588049,0.014892160476338581,-5.669637203216553,-5.0742526582251575,-4.145931720733643,-4.1334560713863,0.6023040306625499,1.0
cefalu_lambda_0_75,0.75,local,7,False,regular,184.0,183.8404541015625,0.0,0.0,0.18080906569957733,0.17728514313090424,0.07915020659565926,0.058674837835133074,0.05565550942954264,0.024278422817587852,0.009056407189434821,0.7879365444183354,0.916583502292633,-3.5119457244873047,-3.5508855096456946,0.038885846734046936,0.03781043426081573,-3.5119457244873047,-3.5508855096456946,-3.5362236499786377,-3.5599419168351294,1.0759863264627223,3.0
cefalu_lambda_0_75,0.75,local,7,True,fragile,16.0,16.159530639648438,0.0,0.0,0.12300240248441696,0.12548940782296128,0.044598307460546494,0.043627211824059486,0.04312730208039284,-0.3091629147529602,-0.23173103822467953,0.740593671798706,0.7998487949371338,-4.310459613800049,-4.307876314719487,0.020899368450045586,0.021501579627583856,-4.310459613800049,-4.307876314719487,-4.001296520233154,-4.076145276494808,0.603008489891121,3.0
cefalu_lambda_0_75,0.75,local,11,False,regular,180.0,180.06173706054688,0.022222222222222223,0.02668974986794234,0.16257277131080627,0.162296403755738,0.06022968627512455,0.03370697144418955,0.027514290892415576,-0.47144970297813416,-0.5398643511546168,0.783758234977722,1.0055235385894767,-3.9628703594207764,-4.023048963750924,0.03609027341008186,0.03497518401202409,-3.9628703594207764,-4.023048963750924,-3.4914205074310303,-3.483184608325036,1.0689918930929836,3.0
cefalu_lambda_0_75,0.75,local,11,True,fragile,20.0,19.93828773498535,0.2,0.20053929796886902,0.1275584101676941,0.11832902233228161,-0.018884131312370298,-0.024662396684288976,-0.049999337643384933,-2.5280489921569824,-2.637867685059928,1.2802751779556274,1.3049400806427005,-6.5982232093811035,-6.684730602207146,0.029317498207092285,0.02708006499313788,-6.5982232093811035,-6.684730602207146,-4.070174694061279,-4.046862957006641,0.594172264878061,3.0
cefalu_lambda_0_75,0.75,local,19,False,regular,187.0,182.6524200439453,0.03208556149732621,0.034262616381129804,0.16622978448867798,0.1624037541328387,0.044185090065002444,0.011606400273740297,0.013155320849220612,-0.6480799913406372,-0.6512118807292343,0.9296973705291749,1.1335770606994626,-4.171280860900879,-4.243724421383933,0.03893949091434479,0.0376911280720608,-4.171280860900879,-4.243724421383933,-3.523200511932373,-3.592512536988117,1.0669357425206765,3.0
cefalu_lambda_0_75,0.75,local,19,True,fragile,13.0,17.347579956054688,0.07692307692307693,0.08477195036765905,0.1919606477022171,0.19358539359811763,0.02662118673324586,-0.0030312541872262906,-0.007350068539381027,-0.4671803116798401,-0.6155919510038689,1.4513592720031738,1.4834734916687011,-4.61311149597168,-4.749048022390169,0.04137485846877098,0.04263628175322812,-4.61311149597168,-4.749048022390169,-4.145931720733643,-4.1334560713863,0.6023040306625499,1.0
cefalu_lambda_0_90,0.9,global,7,False,regular,172.0,173.47576904296875,0.005813953488372093,0.002463458758334012,0.1676241010427475,0.15999561564128525,0.08453185334801674,0.06085964310914278,0.057482262038522296,-0.2791343033313751,-0.2882837801990156,0.5898854970932007,0.6932805657386779,-3.708735227584839,-3.7829981284379413,0.03516615927219391,0.03165408004999145,-3.708735227584839,-3.7829981284379413,-3.429600954055786,-3.494714348238925,1.0451743404387557,3.0
cefalu_lambda_0_90,0.9,global,7,True,fragile,28.0,26.52421760559082,0.07142857142857142,0.07894736803666685,0.14809148013591766,0.15056352083831712,0.05881693176925183,0.009120823722332722,0.003639045481880506,-1.092195987701416,-1.1586743478815116,0.6879683256149293,0.7567460060119628,-4.704368591308594,-4.819345943683666,0.02918785810470581,0.029335078805372544,-4.704368591308594,-4.819345943683666,-3.6121726036071777,-3.660671591960823,0.6164740959260975,3.0
cefalu_lambda_0_90,0.9,global,11,False,regular,173.0,170.67462158203125,0.09248554913294797,0.09004325529251561,0.11250507831573486,0.11175763780202877,0.0019415948539972265,-0.013994956389069557,-0.01831082860654634,-2.2229373455047607,-2.2061971174050763,0.05899229049682619,0.16405010223388686,-5.5940260887146,-5.57689575768099,0.018373239785432816,0.017468882401217054,-5.5940260887146,-5.57689575768099,-3.3710880279541016,-3.3706986497029736,1.02283190120968,3.0
cefalu_lambda_0_90,0.9,global,11,True,fragile,27.0,29.32538414001465,0.14814814814814814,0.15993047386478723,0.09063635766506195,0.09546029053045865,-0.008650821819901466,-0.03494744701310992,-0.04557247242579857,-2.935756206512451,-2.978424391801924,-0.13084897994995112,0.08890519142150857,-6.54729700088501,-6.596056988786799,0.012846299447119236,0.01353113890792295,-6.54729700088501,-6.596056988786799,-3.6115407943725586,-3.61763263586344,0.6006045716332716,3.0
cefalu_lambda_0_90,0.9,global,19,False,regular,176.0,174.20068359375,0.028409090909090908,0.019156301732938547,0.15373115241527557,0.15321922807174207,0.046011608093976974,0.020567741710692644,0.017244248922603827,-0.7274872064590454,-0.5931935583753695,0.8083654642105103,1.2037363350391388,-4.135488510131836,-4.076606801864253,0.03749004378914833,0.0389527641256494,-4.135488510131836,-4.076606801864253,-3.408001184463501,-3.4834132446687485,1.0389773367940196,3.0
cefalu_lambda_0_90,0.9,global,19,True,fragile,24.0,25.799301147460938,0.0,0.0,0.119992196559906,0.12102071191203365,0.03431134559214115,0.03016100451350212,0.02696108693877856,-0.4091269075870514,-0.3760336837060754,0.4616833209991455,0.9174126744270313,-4.10348653793335,-4.10404555247436,0.02481793612241745,0.025934437738393427,-4.10348653793335,-4.10404555247436,-3.694359540939331,-3.728011868768284,0.5721515811186502,3.0
cefalu_lambda_0_90,0.9,local,7,False,regular,172.0,173.47576904296875,0.011627906976744186,0.020693052814106418,0.18970263004302979,0.1821505550037135,0.08999970629811288,0.06036130618304015,0.05257762148458925,-0.13372181355953217,-0.27422442311536915,0.8650717973709107,1.016640067100525,-3.5633225440979004,-3.7689387660682865,0.04316810891032219,0.04058428640426707,-3.5633225440979004,-3.7689387660682865,-3.429600954055786,-3.494714348238925,1.0451743404387557,3.0
cefalu_lambda_0_90,0.9,local,7,True,fragile,28.0,26.52421760559082,0.0,0.0,0.1530708521604538,0.1549069977483144,0.05616507753729821,0.047726163640618324,0.045098330825567245,-0.1597917377948761,-0.09531337779874659,0.576691484451294,0.9009664893150325,-3.7719643115997314,-3.75598496975957,0.029538175091147423,0.03077826542342374,-3.7719643115997314,-3.75598496975957,-3.6121726036071777,-3.660671591960823,0.6164740959260975,3.0
cefalu_lambda_0_90,0.9,local,11,False,regular,173.0,170.67462158203125,0.017341040462427744,0.0197605168866008,0.17829889059066772,0.176543652829648,0.053585197776556015,0.043046166002750394,0.029020211814592283,-0.35597503185272217,-0.40539278507979165,0.8582074642181403,1.0374852657318114,-3.7270634174346924,-3.776091440179642,0.04319773614406586,0.041476499537137,-3.7270634174346924,-3.776091440179642,-3.3710880279541016,-3.3706986497029736,1.02283190120968,3.0
cefalu_lambda_0_90,0.9,local,11,True,fragile,27.0,29.32538414001465,0.07407407407407407,0.07770411171968385,0.13677489757537842,0.14125631822100548,0.018883682414889337,0.004184355633333327,-0.005447992589324713,-1.3992444276809692,-1.380573142729367,0.9385480403900152,1.096975064277649,-5.010785102844238,-4.998205764056942,0.03036760352551937,0.03058054188919342,-5.010785102844238,-4.998205764056942,-3.6115407943725586,-3.61763263586344,0.6006045716332716,3.0
cefalu_lambda_0_90,0.9,local,19,False,regular,176.0,174.20068359375,0.0,0.0,0.18333391845226288,0.17836026652248524,0.08057180047035217,0.05870616249740124,0.05057125887833536,-0.08371594548225403,-0.09294959258067498,0.6989473104476929,0.7900446653366089,-3.4917173385620117,-3.576362837249423,0.04119432345032692,0.039854667807530754,-3.4917173385620117,-3.576362837249423,-3.408001184463501,-3.4834132446687485,1.0389773367940196,3.0
cefalu_lambda_0_90,0.9,local,19,True,fragile,24.0,25.799301147460938,0.0,0.0,0.1723182648420334,0.15203066669866025,0.06493332460522652,0.056679921224713326,0.04938134551048279,-0.005754163023084402,-0.18607315733195368,0.8406588792800903,0.868215525150299,-3.700113534927368,-3.9140850261002376,0.034650471061468124,0.029423498267198516,-3.700113534927368,-3.9140850261002376,-3.694359540939331,-3.728011868768284,0.5721515811186502,3.0
cefalu_lambda_1_0,1.0,global,7,False,regular,170.0,172.25550842285156,0.0058823529411764705,0.00243921382518886,0.16828756034374237,0.15965778809550574,0.08221585229039194,0.058236793614923954,0.05171999039457125,-0.35447466373443604,-0.35760165190349813,0.5264637231826782,0.6529823064804073,-3.708219528198242,-3.7958306779637225,0.036285869777202606,0.03219224154058371,-3.708219528198242,-3.7958306779637225,-3.3537449836730957,-3.438229026060225,1.022014337241774,3.0
cefalu_lambda_1_0,1.0,global,7,True,fragile,30.0,27.744464874267578,0.06666666666666667,0.07728769990405164,0.17369481921195984,0.16298588563515046,0.07295391112565996,0.00762578761205078,0.0004515492667754491,-1.0407603979110718,-1.232253033898856,0.5661757469177248,0.7617706954479213,-4.34303617477417,-4.618675785744265,0.040844324976205826,0.035303115408460976,-4.34303617477417,-4.618675785744265,-3.3022758960723877,-3.386422785088394,0.6119188236271426,3.0
cefalu_lambda_1_0,1.0,global,11,False,regular,168.0,164.7321319580078,0.08928571428571429,0.08868969099020804,0.11544670164585114,0.11543226150179291,0.008703847159631545,-0.01407142458483577,-0.019222936188966474,-2.207141399383545,-2.185927297145781,0.053594493865966826,0.13349350690841694,-5.477197170257568,-5.463855469865526,0.019618360325694084,0.018608975500203937,-5.477197170257568,-5.463855469865526,-3.2700557708740234,-3.277928168351526,0.9991848006185645,3.0
cefalu_lambda_1_0,1.0,global,11,True,fragile,32.0,35.26785659790039,0.09375,0.12306610359979432,0.09413094818592072,0.08899301849674542,0.0024419462541118266,-0.014993541128933429,-0.021998294221702963,-2.4681742191314697,-2.8209103581870716,-0.028460025787353283,0.14171339273452754,-5.931182861328125,-6.360289565709725,0.014036831445991993,0.013029354948208482,-5.931182861328125,-6.360289565709725,-3.4630088806152344,-3.539379158229361,0.601180796911029,3.0
cefalu_lambda_1_0,1.0,global,19,False,regular,178.0,182.93661499023438,0.033707865168539325,0.03086180383059258,0.15943126380443573,0.15807376477001683,0.0477630190551281,0.018284458853304385,0.016920838303728186,-0.8026880621910095,-0.7292099309807155,0.7286014556884769,1.1416982769966126,-4.1265788078308105,-4.145452559638904,0.04092571511864662,0.042147568732545444,-4.1265788078308105,-4.145452559638904,-3.3238906860351562,-3.4162426252479543,1.0069720717654176,3.0
cefalu_lambda_1_0,1.0,global,19,True,fragile,22.0,17.063365936279297,0.045454545454545456,0.024018475834477148,0.11313360184431076,0.10874165579889734,0.034572920948266986,0.034205829910933974,0.013582202916344007,-1.1935890913009644,-0.9500065324175626,0.23540518283844034,0.46916565895080553,-4.610515117645264,-4.482070783653238,0.025236595422029495,0.023776666221791976,-4.610515117645264,-4.482070783653238,-3.4169256687164307,-3.5320642626885768,0.5605070982504337,3.0
cefalu_lambda_1_0,1.0,local,7,False,regular,170.0,172.25550842285156,0.0058823529411764705,0.011164093600217364,0.197296142578125,0.18789566093403928,0.0840164452791214,0.055315033718943606,0.04756491217652664,-0.08455043286085129,-0.1841155023686517,0.8641623258590697,0.9955996513366695,-3.438295602798462,-3.6223445310906053,0.047098394483327866,0.04358439460097755,-3.438295602798462,-3.6223445310906053,-3.3537449836730957,-3.438229026060225,1.022014337241774,3.0
cefalu_lambda_1_0,1.0,local,7,True,fragile,30.0,27.744464874267578,0.0,0.0,0.19094350934028625,0.1815125778812345,0.09654661566019059,0.06568006090819836,0.056137739370266594,-0.05514451488852501,-0.10981837801992869,0.6228097200393677,0.7171341180801389,-3.3574204444885254,-3.4962411631083232,0.04418877512216568,0.040698618538446155,-3.3574204444885254,-3.4962411631083232,-3.3022758960723877,-3.386422785088394,0.6119188236271426,3.0
cefalu_lambda_1_0,1.0,local,11,False,regular,168.0,164.7321319580078,0.005952380952380952,0.009485095028920651,0.19030961394309998,0.1870473115723808,0.06827417612075806,0.05169180482625961,0.04269359983942088,-0.19971907138824463,-0.28450917886793214,0.7727234363555914,0.9589303314685822,-3.4697744846343994,-3.5624373426966134,0.04783438518643379,0.0458975786028699,-3.4697744846343994,-3.5624373426966134,-3.2700557708740234,-3.277928168351526,0.9991848006185645,3.0
cefalu_lambda_1_0,1.0,local,11,True,fragile,32.0,35.26785659790039,0.03125,0.01363193757231379,0.15519991517066956,0.15658913228743238,0.038121245056390765,0.028285303618758917,0.017885880544781685,-0.6957302093505859,-0.4043814948342346,0.7527186393737794,1.0240327477455138,-4.15873908996582,-3.943760649813488,0.03505266457796097,0.03307938841943162,-4.15873908996582,-3.943760649813488,-3.4630088806152344,-3.539379158229361,0.601180796911029,3.0
cefalu_lambda_1_0,1.0,local,19,False,regular,178.0,182.93661499023438,0.0056179775280898875,0.009761381768495093,0.1927889734506607,0.18601378238205785,0.09390928968787193,0.07110494151711463,0.06358180862541,-0.11059413850307465,-0.1612668890763496,0.5438422441482544,0.6155621886253358,-3.4344849586486816,-3.577509509669713,0.04311855882406235,0.041005961643029776,-3.4344849586486816,-3.577509509669713,-3.3238906860351562,-3.4162426252479543,1.0069720717654176,3.0
cefalu_lambda_1_0,1.0,local,19,True,fragile,22.0,17.063365936279297,0.0,0.0,0.18380217254161835,0.16384646763327732,0.07765636891126633,0.04929721970111132,0.0570393813153108,-0.11542114615440369,-0.1546870575808098,0.5751168727874757,0.5951734662055969,-3.5323469638824463,-3.6867513202693862,0.040569718927145004,0.033984667142357115,-3.5323469638824463,-3.6867513202693862,-3.4169256687164307,-3.5320642626885768,0.5605070982504337,3.0
cefalu_lambda_1_10,1.1,global,7,False,regular,177.0,178.57177734375,0.005649717514124294,0.0023140452679802116,0.1774723082780838,0.1656061488361944,0.07885153293609619,0.06268442273139954,0.05643914213093618,-0.3331223428249359,-0.33139584027848185,0.5389822006225586,0.6405717372894287,-3.5849967002868652,-3.696720087104597,0.04185270145535469,0.03605703738123634,-3.5849967002868652,-3.696720087104597,-3.2518742084503174,-3.3653242468261153,0.991894067451724,3.0
cefalu_lambda_1_10,1.1,global,7,True,fragile,23.0,21.428232192993164,0.043478260869565216,0.08046104389323892,0.18502859771251678,0.17037376941246807,0.08259843736886978,0.0215240583755076,0.028274844400584698,-0.905653178691864,-1.3744257921692704,0.3638034820556642,0.6292687416076657,-3.9686074256896973,-4.613713890290369,0.04423317685723305,0.03735329964964072,-3.9686074256896973,-4.613713890290369,-3.0629544258117676,-3.2392881173045067,0.6180178725456057,3.0
cefalu_lambda_1_10,1.1,global,11,False,regular,165.0,165.6762237548828,0.07272727272727272,0.0712383876695892,0.12080361694097519,0.12003751381264063,0.01645026989281178,-0.011511744186282154,-0.01370940264656811,-2.034254789352417,-2.007216138021426,0.020573520660400375,0.13251452445983855,-5.202357292175293,-5.201609126036957,0.021566420793533325,0.020139973814929702,-5.202357292175293,-5.201609126036957,-3.168102741241455,-3.194392969858072,0.9862105608369481,3.0
cefalu_lambda_1_10,1.1,global,11,True,fragile,35.0,34.323760986328125,0.11428571428571428,0.1417766994329227,0.11768597364425659,0.10983848614547294,-0.0014034047722816401,-0.017550414614379405,-0.019573019817471504,-2.519254207611084,-2.912760061937224,0.06888532638549827,0.22260525226592964,-5.788782119750977,-6.281710906014519,0.019832856953144073,0.01801645432597416,-5.788782119750977,-6.281710906014519,-3.2695279121398926,-3.368950867664543,0.6032095531666286,3.0
cefalu_lambda_1_10,1.1,global,19,False,regular,181.0,185.9282989501953,0.022099447513812154,0.008745394263178273,0.1675424575805664,0.16772406309797053,0.051388077437877655,0.03195343166589737,0.023082935049100535,-0.6647981405258179,-0.45467100828051377,0.7302205562591553,1.1115894317626953,-3.8869669437408447,-3.782983576480513,0.04569324851036072,0.04720101161348733,-3.8869669437408447,-3.782983576480513,-3.2221686840057373,-3.3283125692425313,0.9803675955871681,3.0
cefalu_lambda_1_10,1.1,global,19,True,fragile,19.0,14.071698188781738,0.05263157894736842,0.02888805931102616,0.13970403373241425,0.11215529843918182,0.04410580825060606,0.009296140354126693,-0.009144882205873728,-1.358525037765503,-1.3544956548005702,0.11218557357788074,0.2771953821182245,-4.406147003173828,-4.526775519796608,0.03707496449351311,0.026154614860665035,-4.406147003173828,-4.526775519796608,-3.0476224422454834,-3.172279878770938,0.6186522835416627,3.0
cefalu_lambda_1_10,1.1,local,7,False,regular,177.0,178.57177734375,0.011299435028248588,0.020424364254086284,0.20661626756191254,0.19462416203138969,0.1057252436876297,0.07734384238719941,0.06099038405550851,-0.14482823014259338,-0.26391406304215975,0.7101487159729005,0.9406103610992429,-3.396702289581299,-3.6292383052643378,0.05128632113337517,0.04630721228412781,-3.396702289581299,-3.6292383052643378,-3.2518742084503174,-3.3653242468261153,0.991894067451724,3.0
cefalu_lambda_1_10,1.1,local,7,True,fragile,23.0,21.428232192993164,0.0,0.0,0.20960251986980438,0.18606971591835136,0.1229624330997467,0.09409292191267014,0.07364927992845575,-0.13582709431648254,-0.2926208608256415,0.4319900035858155,0.612064456939697,-3.1987814903259277,-3.531908978130148,0.05312122404575348,0.042816104430213164,-3.1987814903259277,-3.531908978130148,-3.0629544258117676,-3.2392881173045067,0.6180178725456057,3.0
cefalu_lambda_1_10,1.1,local,11,False,regular,165.0,165.6762237548828,0.0,0.0,0.20185232162475586,0.1976719537939135,0.08339845687150957,0.06705849170684815,0.05687153339385986,-0.102872833609581,-0.14539636250447574,0.7225805282592771,0.8444433450698853,-3.270975351333618,-3.3397893323625483,0.05260588973760605,0.04988620580319574,-3.270975351333618,-3.3397893323625483,-3.168102741241455,-3.194392969858072,0.9862105608369481,3.0
cefalu_lambda_1_10,1.1,local,11,True,fragile,35.0,34.323760986328125,0.0,0.0,0.16696393489837646,0.17035294200392384,0.049862504005432136,0.039328750967979435,0.03165567107498646,-0.39119818806648254,-0.1872432213295966,0.7503530979156496,0.8751417636871334,-3.6607260704040527,-3.5561940921514883,0.04161791875958443,0.04280551814813887,-3.6607260704040527,-3.5561940921514883,-3.2695279121398926,-3.368950867664543,0.6032095531666286,3.0
cefalu_lambda_1_10,1.1,local,19,False,regular,181.0,185.9282989501953,0.0055248618784530384,0.009273133422928273,0.20442768931388855,0.19456645896106986,0.10048419237136841,0.07119783759117126,0.06690283808367033,-0.10547475516796112,-0.15716906641008052,0.6379051208496094,0.7110319137573242,-3.3276431560516357,-3.4854816312308365,0.04876890406012535,0.04535355510200905,-3.3276431560516357,-3.4854816312308365,-3.2221686840057373,-3.3283125692425313,0.9803675955871681,3.0
cefalu_lambda_1_10,1.1,local,19,True,fragile,19.0,14.071698188781738,0.0,0.0,0.2265392541885376,0.20137342679055792,0.10035506337881088,0.09647244662046432,0.083891861140728,-0.049808062613010406,-0.14583822418226225,0.5514188766479492,0.5828182220458984,-3.097430944442749,-3.3181181029532,0.05973305180668831,0.04750899672847187,-3.097430944442749,-3.3181181029532,-3.0476224422454834,-3.172279878770938,0.6186522835416627,3.0
