run_group,case_id,model_name,seed,objective_variant,mean_logdet_residual_proxy,q90_logdet_residual_proxy,negative_eigenvalue_frequency_recomputed_from_pointwise,mean_min_eigenvalue,pointwise_path
ablation,cefalu_lambda_1_0,global,7,baseline,-0.5399099588394165,0.507162570953369,0.015,0.16243717074394226,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_7\baseline\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,7,baseline_plus_both,-0.45777732133865356,0.5371421575546264,0.015,0.16907420754432678,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_7\baseline_plus_both\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,7,baseline_plus_negativity,-0.45777738094329834,0.5371423959732055,0.015,0.16907420754432678,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_7\baseline_plus_negativity\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,7,baseline_plus_projective,-0.539910078048706,0.5071625471115111,0.015,0.16243717074394226,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_7\baseline_plus_projective\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,11,baseline,-2.2519524097442627,0.052359557151794425,0.09,0.11194812506437302,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_11\baseline\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,11,baseline_plus_both,-2.251521587371826,0.053116178512573234,0.09,0.11193249374628067,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_11\baseline_plus_both\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,11,baseline_plus_negativity,-2.2515218257904053,0.05311636924743652,0.09,0.11193249374628067,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_11\baseline_plus_negativity\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,11,baseline_plus_projective,-2.2519519329071045,0.05235972404479979,0.09,0.11194812506437302,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_11\baseline_plus_projective\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,19,baseline,-0.8496281504631042,0.7148273706436157,0.035,0.15399444103240967,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_19\baseline\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,19,baseline_plus_both,-0.845792829990387,0.7165737867355346,0.035,0.1543218493461609,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_19\baseline_plus_both\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,19,baseline_plus_negativity,-0.845792829990387,0.7165737628936767,0.035,0.1543218493461609,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_19\baseline_plus_negativity\pointwise_diagnostics.parquet
ablation,cefalu_lambda_1_0,global,19,baseline_plus_projective,-0.8496280908584595,0.7148273706436157,0.035,0.15399444103240967,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_ablation_v1_cefalu_1_0_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_19\baseline_plus_projective\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_50,global,7,,-0.29830291867256165,0.5617362737655639,0.0,0.1409449428319931,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_50\seed_7\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_50,local,7,,-0.006523165851831436,0.8673075675964355,0.0,0.16680572926998138,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_50\seed_7\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_50,global,11,,-2.4784674644470215,0.08917887210845943,0.12,0.09630939364433289,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_50\seed_11\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_50,local,11,,-0.2555423080921173,0.6953244686126708,0.005,0.14749981462955475,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_50\seed_11\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_50,global,19,,-0.625074028968811,0.8076636552810669,0.02,0.1372862309217453,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_50\seed_19\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_50,local,19,,-0.7101882696151733,0.8932649374008178,0.04,0.1546095907688141,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_50\seed_19\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_75,global,7,,-0.39143553376197815,0.5201473236083983,0.005,0.14738629758358002,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_75\seed_7\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_75,local,7,,-0.0023968827445060015,0.7729201793670653,0.0,0.1761845201253891,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_75\seed_7\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_75,global,11,,-2.4172356128692627,0.070086669921875,0.11,0.10264737904071808,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_75\seed_11\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_75,local,11,,-0.6771096587181091,0.9361219644546508,0.04,0.15907135605812073,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_75\seed_11\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_75,global,19,,-0.6275008320808411,0.8355647563934325,0.02,0.1435082107782364,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_75\seed_19\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_75,local,19,,-0.6363215446472168,1.0117629528045653,0.035,0.16790229082107544,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_75\seed_19\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_90,global,7,,-0.3929629623889923,0.6094552278518677,0.015,0.16488952934741974,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_90\seed_7\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_90,local,7,,-0.13737158477306366,0.8553921937942505,0.01,0.1845742017030716,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_90\seed_7\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_90,global,11,,-2.3191678524017334,0.05785541534423827,0.1,0.10955280065536499,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_90\seed_11\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_90,local,11,,-0.49681639671325684,0.8759221553802488,0.025,0.172693133354187,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_90\seed_11\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_90,global,19,,-0.6892839074134827,0.8073825120925903,0.025,0.14968247711658478,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_90\seed_19\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_0_90,local,19,,-0.07436053454875946,0.7473688602447509,0.0,0.18201203644275665,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_0_90\seed_19\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_0,global,7,,-0.4574175179004669,0.5373133659362792,0.015,0.1690986603498459,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_7\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_0,local,7,,-0.08013954013586044,0.7849517107009886,0.005,0.19634327292442322,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_7\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_0,global,11,,-2.2489068508148193,0.053089427947998036,0.09,0.11203618347644806,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_11\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_0,local,11,,-0.279080867767334,0.7621033191680905,0.01,0.18469205498695374,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_11\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_0,global,19,,-0.8456870913505554,0.7179445743560791,0.035,0.1543385237455368,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_19\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_0,local,19,,-0.11112512648105621,0.5474459171295166,0.005,0.19180041551589966,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_0\seed_19\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_10,global,7,,-0.39896339178085327,0.5357998132705688,0.01,0.17834129929542542,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_10\seed_7\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_10,local,7,,-0.14379310607910156,0.6962437629699707,0.01,0.20695966482162476,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_10\seed_7\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_10,global,11,,-2.1191298961639404,0.02372632026672352,0.08,0.12025803327560425,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_10\seed_11\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_10,local,11,,-0.1533297896385193,0.73812096118927,0.0,0.19574683904647827,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_10\seed_11\local\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_10,global,19,,-0.7307022213935852,0.6787549972534179,0.025,0.16489779949188232,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_10\seed_19\global\pointwise_diagnostics.parquet
sweep,cefalu_lambda_1_10,local,19,,-0.10018642246723175,0.6368790626525879,0.005,0.20652830600738525,C:\Users\fearl\OneDrive\Documents\ar\globalcy\outputs\cefalu_hard_regime_sweep_v1_regime_sweep_pointwise_safe_minimal\runs\cefalu_lambda_1_10\seed_19\local\pointwise_diagnostics.parquet
